series,date,subsector,output_employment,output_hour
abs,2015-01-01,special.01,85027.0,44.4
abs,2015-01-01,special.02,264953.0,104.2
abs,2015-01-01,special.03,,
abs,2015-01-01,special.04,143722.0,57.4
abs,2015-01-01,special.05,78293.0,31.2
abs,2015-01-01,special.06,,
abs,2015-01-01,special.07,,
abs,2015-01-01,special.08,36496.0,15.1
abs,2015-01-01,special.09,41665.0,17.4
abs,2015-01-01,special.10,84501.0,34.3
abs,2015-01-01,special.11,63526.0,25.9
abs,2015-01-01,special.12,303517.0,128.1
abs,2015-01-01,special.13,68066.0,29.3
abs,2015-01-01,special.14,57137.0,24.9
abs,2016-01-01,special.01,87007.0,44.1
abs,2016-01-01,special.02,280701.0,112.3
abs,2016-01-01,special.03,,
abs,2016-01-01,special.04,153673.0,61.1
abs,2016-01-01,special.05,83039.0,33.7
abs,2016-01-01,special.06,,
abs,2016-01-01,special.07,,
abs,2016-01-01,special.08,39714.0,16.5
abs,2016-01-01,special.09,41990.0,17.7
abs,2016-01-01,special.10,86245.0,34.8
abs,2016-01-01,special.11,64184.0,26.6
abs,2016-01-01,special.12,331961.0,139.5
abs,2016-01-01,special.13,72309.0,30.6
abs,2016-01-01,special.14,60032.0,25.7
abs,2017-01-01,special.01,88789.0,44.8
abs,2017-01-01,special.02,291100.0,115.7
abs,2017-01-01,special.03,90247.0,37.6
abs,2017-01-01,special.04,163835.0,65.3
abs,2017-01-01,special.05,84547.0,33.3
abs,2017-01-01,special.06,191433.0,78.4
abs,2017-01-01,special.07,121406.0,50.6
abs,2017-01-01,special.08,42422.0,17.6
abs,2017-01-01,special.09,44371.0,18.5
abs,2017-01-01,special.10,89863.0,36.5
abs,2017-01-01,special.11,66895.0,27.3
abs,2017-01-01,special.12,339185.0,140.6
abs,2017-01-01,special.13,76928.0,33.3
abs,2017-01-01,special.14,59985.0,25.3
abs,2018-01-01,special.01,89145.0,45.3
abs,2018-01-01,special.02,294621.0,119.0
abs,2018-01-01,special.03,92327.0,37.0
abs,2018-01-01,special.04,168258.0,68.0
abs,2018-01-01,special.05,87834.0,35.4
